DATE,JD,BETRAG,DUMMY
20210102,2459217,"502,63 €",
20210103,2459218,"502,63 €",
20210104,2459219,"502,63 €",
20210105,2459220,"502,63 €",
20210106,2459221,"512,98 €",
20210107,2459222,"512,98 €",
20210108,2459223,"512,98 €",
20210109,2459224,"512,98 €",
20210110,2459225,"512,98 €",
20210111,2459226,"512,98 €",
20210112,2459227,"512,98 €",
20210113,2459228,"512,98 €",
20210114,2459229,"512,98 €",
20210115,2459230,"512,98 €",
20210116,2459231,"512,98 €",
20210117,2459232,"512,98 €",
20210118,2459233,"512,98 €",
20210119,2459234,"512,98 €",
20210120,2459235,"512,98 €",
20210121,2459236,"512,98 €",
20210122,2459237,"512,98 €",
20210123,2459238,"512,98 €",
20210124,2459239,"512,98 €",
20210125,2459240,"512,98 €",
20210126,2459241,"512,98 €",
20210127,2459242,"512,98 €",
20210128,2459243,"512,98 €",
20210129,2459244,"512,98 €",
20210130,2459245,"512,98 €",
20210131,2459246,"512,98 €",
20210201,2459247,"512,98 €",
20210202,2459248,"512,98 €",
20210203,2459249,"512,98 €",
20210204,2459250,"512,98 €",
20210205,2459251,"512,98 €",
20210206,2459252,"512,98 €",
20210207,2459253,"512,98 €",
20210208,2459254,"512,98 €",
20210209,2459255,"512,98 €",
20210210,2459256,"512,98 €",
20210211,2459257,"512,98 €",
20210212,2459258,"512,98 €",
20210213,2459259,"512,98 €",
20210214,2459260,"512,98 €",
20210215,2459261,"512,98 €",
20210216,2459262,"512,98 €",
20210217,2459263,"512,98 €",
20210218,2459264,"512,98 €",
20210219,2459265,"512,98 €",
20210220,2459266,"512,98 €",
20210221,2459267,"512,98 €",
20210222,2459268,"513,91 €",
20210223,2459269,"513,91 €",
20210224,2459270,"513,91 €",
20210225,2459271,"513,91 €",
20210226,2459272,"513,91 €",
20210227,2459273,"513,91 €",
20210228,2459274,"513,91 €",
20210301,2459275,"533,29 €",
20210302,2459276,"534,19 €",
20210303,2459277,"534,19 €",
20210304,2459278,"534,19 €",
20210305,2459279,"534,19 €",
20210306,2459280,"534,19 €",
20210307,2459281,"534,19 €",
20210308,2459282,"537,82 €",
20210309,2459283,"537,82 €",
20210310,2459284,"528,31 €",
20210311,2459285,"528,31 €",
20210312,2459286,"528,31 €",
20210313,2459287,"512,17 €",
20210314,2459288,"512,17 €",
20210315,2459289,"512,17 €",
20210316,2459290,"502,66 €",
20210317,2459291,"513,16 €",
20210318,2459292,"513,16 €",
20210319,2459293,"508,14 €",
20210320,2459294,"508,14 €",
20210321,2459295,"508,14 €",
20210322,2459296,"508,14 €",
20210323,2459297,"508,14 €",
20210324,2459298,"481,45 €",
20210325,2459299,"482,15 €",
20210326,2459300,"493,85 €",
20210327,2459301,"493,85 €",
20210328,2459302,"493,85 €",
20210329,2459303,"493,85 €",
20210330,2459304,"493,85 €",
20210331,2459305,"485,73 €",
20210401,2459306,"485,73 €",
20210402,2459307,"485,73 €",
20210403,2459308,"485,73 €",
20210404,2459309,"485,73 €",
20210405,2459310,"485,73 €",
20210406,2459311,"485,73 €",
20210407,2459312,"484,73 €",
20210408,2459313,"484,73 €",
20210409,2459314,"484,73 €",
20210410,2459315,"484,73 €",
20210411,2459316,"484,73 €",
20210412,2459317,"484,73 €",
20210413,2459318,"484,73 €",
20210414,2459319,"484,73 €",
20210415,2459320,"484,73 €",
20210416,2459321,"484,73 €",
20210417,2459322,"484,73 €",
20210418,2459323,"484,73 €",
20210419,2459324,"484,73 €",
20210420,2459325,"484,73 €",
20210421,2459326,"484,73 €",
20210422,2459327,"484,73 €",
20210423,2459328,"484,73 €",
20210424,2459329,"484,73 €",
20210425,2459330,"484,73 €",
20210426,2459331,"484,73 €",
20210427,2459332,"559,42 €",
